编号（公式ID）;名称(英文);描述;公式;参数说明;;
id;name;description;expression;parameter;;
1;;怪物城池血量;function for_monster_city_mhp(level, a) return (50+50/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
2;;怪物城池防御;function for_monster_city_def(level, a) return (100+1/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
3;;怪物城池产兵;function for_monster_city_prd(level, a) return (0.25+0.25/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
101;;怪物1档步兵攻击;function for_monster_infantry1_atk(level, a) return 0.7300*(1+1/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
121;;怪物1档骑兵攻击;function for_monster_cavalry1_atk(level, a) return 0.7300*(0.85607+0.85607/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
141;;怪物1档枪兵攻击;function for_monster_assassin1_atk(level, a) return 0.7300*(0.85607+0.85607/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
201;;怪物血牛型武将血量;function for_monster_vit_hero_mhp(level, a) return (100.3320+100.3320/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
202;;怪物血牛型武将防御;function for_monster_vit_hero_def(level, a) return (0.666667+0.666667/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
203;;怪物血牛型武将普攻;function for_monster_vit_hero_atk(level, a) return (0.521552+0.521552/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
204;;怪物血牛型武将产兵;function for_monster_vit_hero_prd(level, a) return (0.166667+0.166667/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
211;;怪物守城型武将血量;function for_monster_def_hero_mhp(level, a) return (40.00000+40.00000/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
212;;怪物守城型武将防御;function for_monster_def_hero_def(level, a) return (1.660100+1.660100/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
213;;怪物守城型武将普攻;function for_monster_def_hero_atk(level, a) return (0.521552+0.521552/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
214;;怪物守城型武将产兵;function for_monster_def_hero_prd(level, a) return (0.166667+0.166667/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数;;
221;;怪物狙杀型武将血量;function for_monster_sht_hero_mhp(level, a) return (69.85200+69.85200/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
222;;怪物狙杀型武将血量;function for_monster_sht_hero_def(level, a) return (1.164200+1.164200/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
223;;怪物狙杀型武将普攻;function for_monster_sht_hero_atk(level, a) return (1.043103+1.043103/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
224;;怪物狙杀型武将产兵;function for_monster_sht_hero_prd(level, a) return (0.083333+0.083333/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
231;;怪物生产型武将血量;function for_monster_prd_hero_mhp(level, a) return (40.00000+40.00000/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
232;;怪物生产型武将防御;function for_monster_prd_hero_def(level, a) return (0.666667+0.666667/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
233;;怪物生产型武将普攻;function for_monster_prd_hero_atk(level, a) return (0.521552+0.521552/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
234;;怪物生产型武将产兵;function for_monster_prd_hero_prd(level, a) return (0.416950+0.416950/10.001*(level-10)/10.000)*a end;level=关卡等级,a=难度系数
1001;SoldierLevelupNeedGoldFormula;士兵升级所需消耗金币计算公式;function formula_1001(level) return math.floor((level-1+10)*100) end;{0}=士兵等级
1101;SkillLevelupNeedGoldFormula;士兵升级所需消耗金币计算公式;function formula_1101(level) return math.floor((level-1+10)*100) end;{0}=技能等级
9999;;常数99999，代表无限大;function formula_9999() return 99999 end;
10000;;常数0;function formula_10000() return 0 end;
10101;MonsterPropertyFormula;敌方怪物城池血量（1级强度）;function formula_10101(level) return for_monster_city_mhp(level, 0.1000) end;{0}=关卡等级
10102;MonsterPropertyFormula;敌方怪物城池血量（2级强度）;function formula_10102(level) return for_monster_city_mhp(level, 0.2000) end;{0}=关卡等级
10103;MonsterPropertyFormula;敌方怪物城池血量（3级强度）;function formula_10103(level) return for_monster_city_mhp(level, 0.3000) end;{0}=关卡等级
10104;MonsterPropertyFormula;敌方怪物城池血量（4级强度）;function formula_10104(level) return for_monster_city_mhp(level, 0.4000) end;{0}=关卡等级
10105;MonsterPropertyFormula;敌方怪物城池血量（5级强度）;function formula_10105(level) return for_monster_city_mhp(level, 0.5000) end;{0}=关卡等级
10106;MonsterPropertyFormula;敌方怪物城池血量（6级强度）;function formula_10106(level) return for_monster_city_mhp(level, 0.6000) end;{0}=关卡等级
10107;MonsterPropertyFormula;敌方怪物城池血量（7级强度）;function formula_10107(level) return for_monster_city_mhp(level, 0.7000) end;{0}=关卡等级
10108;MonsterPropertyFormula;敌方怪物城池血量（8级强度）;function formula_10108(level) return for_monster_city_mhp(level, 0.8000) end;{0}=关卡等级
10109;MonsterPropertyFormula;敌方怪物城池血量（9级强度）;function formula_10109(level) return for_monster_city_mhp(level, 0.9000) end;{0}=关卡等级
10110;MonsterPropertyFormula;敌方怪物城池血量（10级强度）;function formula_10110(level) return for_monster_city_mhp(level, 1.0000) end;{0}=关卡等级
10111;MonsterPropertyFormula;怪物城池防御（1级强度）;function formula_10111(level) return for_monster_city_def(level, 0.1000) end;{0}=关卡等级
10112;MonsterPropertyFormula;怪物城池防御（2级强度）;function formula_10112(level) return for_monster_city_def(level, 0.2000) end;{0}=关卡等级
10113;MonsterPropertyFormula;怪物城池防御（3级强度）;function formula_10113(level) return for_monster_city_def(level, 0.3000) end;{0}=关卡等级
10114;MonsterPropertyFormula;怪物城池防御（4级强度）;function formula_10114(level) return for_monster_city_def(level, 0.4000) end;{0}=关卡等级
10115;MonsterPropertyFormula;怪物城池防御（5级强度）;function formula_10115(level) return for_monster_city_def(level, 0.5000) end;{0}=关卡等级
10116;MonsterPropertyFormula;怪物城池防御（6级强度）;function formula_10116(level) return for_monster_city_def(level, 0.6000) end;{0}=关卡等级
10117;MonsterPropertyFormula;怪物城池防御（7级强度）;function formula_10117(level) return for_monster_city_def(level, 0.7000) end;{0}=关卡等级
10118;MonsterPropertyFormula;怪物城池防御（8级强度）;function formula_10118(level) return for_monster_city_def(level, 0.8000) end;{0}=关卡等级
10119;MonsterPropertyFormula;怪物城池防御（9级强度）;function formula_10119(level) return for_monster_city_def(level, 0.9000) end;{0}=关卡等级
10120;MonsterPropertyFormula;怪物城池防御（10级强度）;function formula_10120(level) return for_monster_city_def(level, 1.0000) end;{0}=关卡等级
10121;MonsterPropertyFormula;怪物城池产兵（1级强度）;function formula_10121(level) return for_monster_city_prd(level, 0.1000) end;{0}=关卡等级
10122;MonsterPropertyFormula;怪物城池产兵（2级强度）;function formula_10122(level) return for_monster_city_prd(level, 0.2000) end;{0}=关卡等级
10123;MonsterPropertyFormula;怪物城池产兵（3级强度）;function formula_10123(level) return for_monster_city_prd(level, 0.3000) end;{0}=关卡等级
10124;MonsterPropertyFormula;怪物城池产兵（4级强度）;function formula_10124(level) return for_monster_city_prd(level, 0.4000) end;{0}=关卡等级
10125;MonsterPropertyFormula;怪物城池产兵（5级强度）;function formula_10125(level) return for_monster_city_prd(level, 0.5000) end;{0}=关卡等级
10126;MonsterPropertyFormula;怪物城池产兵（6级强度）;function formula_10126(level) return for_monster_city_prd(level, 0.6000) end;{0}=关卡等级
10127;MonsterPropertyFormula;怪物城池产兵（7级强度）;function formula_10127(level) return for_monster_city_prd(level, 0.7000) end;{0}=关卡等级
10128;MonsterPropertyFormula;怪物城池产兵（8级强度）;function formula_10128(level) return for_monster_city_prd(level, 0.8000) end;{0}=关卡等级
10129;MonsterPropertyFormula;怪物城池产兵（9级强度）;function formula_10129(level) return for_monster_city_prd(level, 0.9000) end;{0}=关卡等级
10130;MonsterPropertyFormula;怪物城池产兵（10级强度）;function formula_10130(level) return for_monster_city_prd(level, 1.0000) end;{0}=关卡等级
11001;MonsterPropertyFormula;怪物步兵攻击（1级强度）;function formula_11001(level) return for_monster_infantry1_atk(level, 0.1000) end;{0}=关卡等级
11002;MonsterPropertyFormula;怪物步兵攻击（2级强度）;function formula_11002(level) return for_monster_infantry1_atk(level, 0.2000) end;{0}=关卡等级
11003;MonsterPropertyFormula;怪物步兵攻击（3级强度）;function formula_11003(level) return for_monster_infantry1_atk(level, 0.3000) end;{0}=关卡等级
11004;MonsterPropertyFormula;怪物步兵攻击（4级强度）;function formula_11004(level) return for_monster_infantry1_atk(level, 0.4000) end;{0}=关卡等级
11005;MonsterPropertyFormula;怪物步兵攻击（5级强度）;function formula_11005(level) return for_monster_infantry1_atk(level, 0.5000) end;{0}=关卡等级
11006;MonsterPropertyFormula;怪物步兵攻击（6级强度）;function formula_11006(level) return for_monster_infantry1_atk(level, 0.6000) end;{0}=关卡等级
11007;MonsterPropertyFormula;怪物步兵攻击（7级强度）;function formula_11007(level) return for_monster_infantry1_atk(level, 0.7000) end;{0}=关卡等级
11008;MonsterPropertyFormula;怪物步兵攻击（8级强度）;function formula_11008(level) return for_monster_infantry1_atk(level, 0.8000) end;{0}=关卡等级
11009;MonsterPropertyFormula;怪物步兵攻击（9级强度）;function formula_11009(level) return for_monster_infantry1_atk(level, 0.9000) end;{0}=关卡等级
11010;MonsterPropertyFormula;怪物步兵攻击（10级强度）;function formula_11010(level) return for_monster_infantry1_atk(level, 1.0000) end;{0}=关卡等级
11011;MonsterPropertyFormula;怪物骑兵攻击（1级强度）;function formula_11011(level) return for_monster_cavalry1_atk(level, 0.1000) end;{0}=关卡等级
11012;MonsterPropertyFormula;怪物骑兵攻击（2级强度）;function formula_11012(level) return for_monster_cavalry1_atk(level, 0.2000) end;{0}=关卡等级
11013;MonsterPropertyFormula;怪物骑兵攻击（3级强度）;function formula_11013(level) return for_monster_cavalry1_atk(level, 0.3000) end;{0}=关卡等级
11014;MonsterPropertyFormula;怪物骑兵攻击（4级强度）;function formula_11014(level) return for_monster_cavalry1_atk(level, 0.4000) end;{0}=关卡等级
11015;MonsterPropertyFormula;怪物骑兵攻击（5级强度）;function formula_11015(level) return for_monster_cavalry1_atk(level, 0.5000) end;{0}=关卡等级
11016;MonsterPropertyFormula;怪物骑兵攻击（6级强度）;function formula_11016(level) return for_monster_cavalry1_atk(level, 0.6000) end;{0}=关卡等级
11017;MonsterPropertyFormula;怪物骑兵攻击（7级强度）;function formula_11017(level) return for_monster_cavalry1_atk(level, 0.7000) end;{0}=关卡等级
11018;MonsterPropertyFormula;怪物骑兵攻击（8级强度）;function formula_11018(level) return for_monster_cavalry1_atk(level, 0.8000) end;{0}=关卡等级
11019;MonsterPropertyFormula;怪物骑兵攻击（9级强度）;function formula_11019(level) return for_monster_cavalry1_atk(level, 0.9000) end;{0}=关卡等级
11020;MonsterPropertyFormula;怪物骑兵攻击（10级强度）;function formula_11020(level) return for_monster_cavalry1_atk(level, 1.0000) end;{0}=关卡等级
11021;MonsterPropertyFormula;怪物斧头兵攻击（1级强度）;function formula_11021(level) return for_monster_assassin1_atk(level, 0.1000) end;{0}=关卡等级
11022;MonsterPropertyFormula;怪物斧头兵攻击（2级强度）;function formula_11022(level) return for_monster_assassin1_atk(level, 0.2000) end;{0}=关卡等级
11023;MonsterPropertyFormula;怪物斧头兵攻击（3级强度）;function formula_11023(level) return for_monster_assassin1_atk(level, 0.3000) end;{0}=关卡等级
11024;MonsterPropertyFormula;怪物斧头兵攻击（4级强度）;function formula_11024(level) return for_monster_assassin1_atk(level, 0.4000) end;{0}=关卡等级
11025;MonsterPropertyFormula;怪物斧头兵攻击（5级强度）;function formula_11025(level) return for_monster_assassin1_atk(level, 0.5000) end;{0}=关卡等级
11026;MonsterPropertyFormula;怪物斧头兵攻击（6级强度）;function formula_11026(level) return for_monster_assassin1_atk(level, 0.6000) end;{0}=关卡等级
11027;MonsterPropertyFormula;怪物斧头兵攻击（7级强度）;function formula_11027(level) return for_monster_assassin1_atk(level, 0.7000) end;{0}=关卡等级
11028;MonsterPropertyFormula;怪物斧头兵攻击（8级强度）;function formula_11028(level) return for_monster_assassin1_atk(level, 0.8000) end;{0}=关卡等级
11029;MonsterPropertyFormula;怪物斧头兵攻击（9级强度）;function formula_11029(level) return for_monster_assassin1_atk(level, 0.9000) end;{0}=关卡等级
11030;MonsterPropertyFormula;怪物斧头兵攻击（10级强度）;function formula_11030(level) return for_monster_assassin1_atk(level, 1.0000) end;{0}=关卡等级
12101;MonsterPropertyFormula;怪物武将血量（血牛型1级强度）;function formula_12101(level) return for_monster_vit_hero_mhp(level, 0.1000) end;{0}=关卡等级
12102;MonsterPropertyFormula;怪物武将血量（血牛型2级强度）;function formula_12102(level) return for_monster_vit_hero_mhp(level, 0.2000) end;{0}=关卡等级
12103;MonsterPropertyFormula;怪物武将血量（血牛型3级强度）;function formula_12103(level) return for_monster_vit_hero_mhp(level, 0.3000) end;{0}=关卡等级
12104;MonsterPropertyFormula;怪物武将血量（血牛型4级强度）;function formula_12104(level) return for_monster_vit_hero_mhp(level, 0.4000) end;{0}=关卡等级
12105;MonsterPropertyFormula;怪物武将血量（血牛型5级强度）;function formula_12105(level) return for_monster_vit_hero_mhp(level, 0.5000) end;{0}=关卡等级
12106;MonsterPropertyFormula;怪物武将血量（血牛型6级强度）;function formula_12106(level) return for_monster_vit_hero_mhp(level, 0.6000) end;{0}=关卡等级
12107;MonsterPropertyFormula;怪物武将血量（血牛型7级强度）;function formula_12107(level) return for_monster_vit_hero_mhp(level, 0.7000) end;{0}=关卡等级
12108;MonsterPropertyFormula;怪物武将血量（血牛型8级强度）;function formula_12108(level) return for_monster_vit_hero_mhp(level, 0.8000) end;{0}=关卡等级
12109;MonsterPropertyFormula;怪物武将血量（血牛型9级强度）;function formula_12109(level) return for_monster_vit_hero_mhp(level, 0.9000) end;{0}=关卡等级
12110;MonsterPropertyFormula;怪物武将血量（血牛型10级强度）;function formula_12110(level) return for_monster_vit_hero_mhp(level, 1.0000) end;{0}=关卡等级
12111;;怪物武将防御（血牛型1级强度）;function formula_12111(level) return for_monster_vit_hero_def(level, 0.1000) end;{0}=关卡等级
12112;;怪物武将防御（血牛型2级强度）;function formula_12112(level) return for_monster_vit_hero_def(level, 0.2000) end;{0}=关卡等级
12113;;怪物武将防御（血牛型3级强度）;function formula_12113(level) return for_monster_vit_hero_def(level, 0.3000) end;{0}=关卡等级
12114;;怪物武将防御（血牛型4级强度）;function formula_12114(level) return for_monster_vit_hero_def(level, 0.4000) end;{0}=关卡等级
12115;;怪物武将防御（血牛型5级强度）;function formula_12115(level) return for_monster_vit_hero_def(level, 0.5000) end;{0}=关卡等级
12116;;怪物武将防御（血牛型6级强度）;function formula_12116(level) return for_monster_vit_hero_def(level, 0.6000) end;{0}=关卡等级
12117;;怪物武将防御（血牛型7级强度）;function formula_12117(level) return for_monster_vit_hero_def(level, 0.7000) end;{0}=关卡等级
12118;;怪物武将防御（血牛型8级强度）;function formula_12118(level) return for_monster_vit_hero_def(level, 0.8000) end;{0}=关卡等级
12119;;怪物武将防御（血牛型9级强度）;function formula_12119(level) return for_monster_vit_hero_def(level, 0.9000) end;{0}=关卡等级
12120;;怪物武将防御（血牛型10级强度）;function formula_12120(level) return for_monster_vit_hero_def(level, 1.0000) end;{0}=关卡等级
12121;MonsterPropertyFormula;怪物武将攻击（血牛型1级强度）;function formula_12121(level) return for_monster_vit_hero_atk(level, 0.1000) end;{0}=关卡等级
12122;MonsterPropertyFormula;怪物武将攻击（血牛型2级强度）;function formula_12122(level) return for_monster_vit_hero_atk(level, 0.2000) end;{0}=关卡等级
12123;MonsterPropertyFormula;怪物武将攻击（血牛型3级强度）;function formula_12123(level) return for_monster_vit_hero_atk(level, 0.3000) end;{0}=关卡等级
12124;MonsterPropertyFormula;怪物武将攻击（血牛型4级强度）;function formula_12124(level) return for_monster_vit_hero_atk(level, 0.4000) end;{0}=关卡等级
12125;MonsterPropertyFormula;怪物武将攻击（血牛型5级强度）;function formula_12125(level) return for_monster_vit_hero_atk(level, 0.5000) end;{0}=关卡等级
12126;MonsterPropertyFormula;怪物武将攻击（血牛型6级强度）;function formula_12126(level) return for_monster_vit_hero_atk(level, 0.6000) end;{0}=关卡等级
12127;MonsterPropertyFormula;怪物武将攻击（血牛型7级强度）;function formula_12127(level) return for_monster_vit_hero_atk(level, 0.7000) end;{0}=关卡等级
12128;MonsterPropertyFormula;怪物武将攻击（血牛型8级强度）;function formula_12128(level) return for_monster_vit_hero_atk(level, 0.8000) end;{0}=关卡等级
12129;MonsterPropertyFormula;怪物武将攻击（血牛型9级强度）;function formula_12129(level) return for_monster_vit_hero_atk(level, 0.9000) end;{0}=关卡等级
12130;MonsterPropertyFormula;怪物武将攻击（血牛型10级强度）;function formula_12130(level) return for_monster_vit_hero_atk(level, 1.0000) end;{0}=关卡等级
12131;MonsterPropertyFormula;怪物武将产兵（血牛型1级强度）;function formula_12131(level) return for_monster_vit_hero_prd(level, 0.1000) end;{0}=关卡等级
12132;MonsterPropertyFormula;怪物武将产兵（血牛型2级强度）;function formula_12132(level) return for_monster_vit_hero_prd(level, 0.2000) end;{0}=关卡等级
12133;MonsterPropertyFormula;怪物武将产兵（血牛型3级强度）;function formula_12133(level) return for_monster_vit_hero_prd(level, 0.3000) end;{0}=关卡等级
12134;MonsterPropertyFormula;怪物武将产兵（血牛型4级强度）;function formula_12134(level) return for_monster_vit_hero_prd(level, 0.4000) end;{0}=关卡等级
12135;MonsterPropertyFormula;怪物武将产兵（血牛型5级强度）;function formula_12135(level) return for_monster_vit_hero_prd(level, 0.5000) end;{0}=关卡等级
12136;MonsterPropertyFormula;怪物武将产兵（血牛型6级强度）;function formula_12136(level) return for_monster_vit_hero_prd(level, 0.6000) end;{0}=关卡等级
12137;MonsterPropertyFormula;怪物武将产兵（血牛型7级强度）;function formula_12137(level) return for_monster_vit_hero_prd(level, 0.7000) end;{0}=关卡等级
12138;MonsterPropertyFormula;怪物武将产兵（血牛型8级强度）;function formula_12138(level) return for_monster_vit_hero_prd(level, 0.8000) end;{0}=关卡等级
12139;MonsterPropertyFormula;怪物武将产兵（血牛型9级强度）;function formula_12139(level) return for_monster_vit_hero_prd(level, 0.9000) end;{0}=关卡等级
12140;MonsterPropertyFormula;怪物武将产兵（血牛型10级强度）;function formula_12140(level) return for_monster_vit_hero_prd(level, 1.0000) end;{0}=关卡等级
12201;MonsterPropertyFormula;怪物武将血量（守城型1级强度）;function formula_12201(level) return for_monster_def_hero_mhp(level, 0.1000) end;{0}=关卡等级
12202;MonsterPropertyFormula;怪物武将血量（守城型2级强度）;function formula_12202(level) return for_monster_def_hero_mhp(level, 0.2000) end;{0}=关卡等级
