编号（公式ID）;名称(英文);描述;公式;参数说明;;
12203;MonsterPropertyFormula;怪物武将血量（守城型3级强度）;function formula_12203(level) return for_monster_def_hero_mhp(level, 0.3000) end;{0}=关卡等级
12204;MonsterPropertyFormula;怪物武将血量（守城型4级强度）;function formula_12204(level) return for_monster_def_hero_mhp(level, 0.4000) end;{0}=关卡等级
12205;MonsterPropertyFormula;怪物武将血量（守城型5级强度）;function formula_12205(level) return for_monster_def_hero_mhp(level, 0.5000) end;{0}=关卡等级
12206;MonsterPropertyFormula;怪物武将血量（守城型6级强度）;function formula_12206(level) return for_monster_def_hero_mhp(level, 0.6000) end;{0}=关卡等级
12207;MonsterPropertyFormula;怪物武将血量（守城型7级强度）;function formula_12207(level) return for_monster_def_hero_mhp(level, 0.7000) end;{0}=关卡等级
12208;MonsterPropertyFormula;怪物武将血量（守城型8级强度）;function formula_12208(level) return for_monster_def_hero_mhp(level, 0.8000) end;{0}=关卡等级
12209;MonsterPropertyFormula;怪物武将血量（守城型9级强度）;function formula_12209(level) return for_monster_def_hero_mhp(level, 0.9000) end;{0}=关卡等级
12210;MonsterPropertyFormula;怪物武将血量（守城型10级强度）;function formula_12210(level) return for_monster_def_hero_mhp(level, 1.0000) end;{0}=关卡等级
12211;;怪物武将防御（守城型1级强度）;function formula_12211(level) return for_monster_def_hero_def(level, 0.1000) end;{0}=关卡等级
12212;;怪物武将防御（守城型2级强度）;function formula_12212(level) return for_monster_def_hero_def(level, 0.2000) end;{0}=关卡等级
12213;;怪物武将防御（守城型3级强度）;function formula_12213(level) return for_monster_def_hero_def(level, 0.3000) end;{0}=关卡等级
12214;;怪物武将防御（守城型4级强度）;function formula_12214(level) return for_monster_def_hero_def(level, 0.4000) end;{0}=关卡等级
12215;;怪物武将防御（守城型5级强度）;function formula_12215(level) return for_monster_def_hero_def(level, 0.5000) end;{0}=关卡等级
12216;;怪物武将防御（守城型6级强度）;function formula_12216(level) return for_monster_def_hero_def(level, 0.6000) end;{0}=关卡等级
12217;;怪物武将防御（守城型7级强度）;function formula_12217(level) return for_monster_def_hero_def(level, 0.7000) end;{0}=关卡等级
12218;;怪物武将防御（守城型8级强度）;function formula_12218(level) return for_monster_def_hero_def(level, 0.8000) end;{0}=关卡等级
12219;;怪物武将防御（守城型9级强度）;function formula_12219(level) return for_monster_def_hero_def(level, 0.9000) end;{0}=关卡等级
12220;;怪物武将防御（守城型10级强度）;function formula_12220(level) return for_monster_def_hero_def(level, 1.0000) end;{0}=关卡等级
12221;MonsterPropertyFormula;怪物武将攻击（守城型1级强度）;function formula_12221(level) return for_monster_def_hero_atk(level, 0.1000) end;{0}=关卡等级
12222;MonsterPropertyFormula;怪物武将攻击（守城型2级强度）;function formula_12222(level) return for_monster_def_hero_atk(level, 0.2000) end;{0}=关卡等级
12223;MonsterPropertyFormula;怪物武将攻击（守城型3级强度）;function formula_12223(level) return for_monster_def_hero_atk(level, 0.3000) end;{0}=关卡等级
12224;MonsterPropertyFormula;怪物武将攻击（守城型4级强度）;function formula_12224(level) return for_monster_def_hero_atk(level, 0.4000) end;{0}=关卡等级
12225;MonsterPropertyFormula;怪物武将攻击（守城型5级强度）;function formula_12225(level) return for_monster_def_hero_atk(level, 0.5000) end;{0}=关卡等级
12226;MonsterPropertyFormula;怪物武将攻击（守城型6级强度）;function formula_12226(level) return for_monster_def_hero_atk(level, 0.6000) end;{0}=关卡等级
12227;MonsterPropertyFormula;怪物武将攻击（守城型7级强度）;function formula_12227(level) return for_monster_def_hero_atk(level, 0.7000) end;{0}=关卡等级
12228;MonsterPropertyFormula;怪物武将攻击（守城型8级强度）;function formula_12228(level) return for_monster_def_hero_atk(level, 0.8000) end;{0}=关卡等级
12229;MonsterPropertyFormula;怪物武将攻击（守城型9级强度）;function formula_12229(level) return for_monster_def_hero_atk(level, 0.9000) end;{0}=关卡等级
12230;MonsterPropertyFormula;怪物武将攻击（守城型10级强度）;function formula_12230(level) return for_monster_def_hero_atk(level, 1.0000) end;{0}=关卡等级
12231;MonsterPropertyFormula;怪物武将产兵（守城型1级强度）;function formula_12231(level) return for_monster_def_hero_prd(level, 0.1000) end;{0}=关卡等级
12232;MonsterPropertyFormula;怪物武将产兵（守城型2级强度）;function formula_12232(level) return for_monster_def_hero_prd(level, 0.2000) end;{0}=关卡等级
12233;MonsterPropertyFormula;怪物武将产兵（守城型3级强度）;function formula_12233(level) return for_monster_def_hero_prd(level, 0.3000) end;{0}=关卡等级
12234;MonsterPropertyFormula;怪物武将产兵（守城型4级强度）;function formula_12234(level) return for_monster_def_hero_prd(level, 0.4000) end;{0}=关卡等级
12235;MonsterPropertyFormula;怪物武将产兵（守城型5级强度）;function formula_12235(level) return for_monster_def_hero_prd(level, 0.5000) end;{0}=关卡等级
12236;MonsterPropertyFormula;怪物武将产兵（守城型6级强度）;function formula_12236(level) return for_monster_def_hero_prd(level, 0.6000) end;{0}=关卡等级
12237;MonsterPropertyFormula;怪物武将产兵（守城型7级强度）;function formula_12237(level) return for_monster_def_hero_prd(level, 0.7000) end;{0}=关卡等级
12238;MonsterPropertyFormula;怪物武将产兵（守城型8级强度）;function formula_12238(level) return for_monster_def_hero_prd(level, 0.8000) end;{0}=关卡等级
12239;MonsterPropertyFormula;怪物武将产兵（守城型9级强度）;function formula_12239(level) return for_monster_def_hero_prd(level, 0.9000) end;{0}=关卡等级
12240;MonsterPropertyFormula;怪物武将产兵（守城型10级强度）;function formula_12240(level) return for_monster_def_hero_prd(level, 1.0000) end;{0}=关卡等级
12301;MonsterPropertyFormula;怪物武将血量（狙杀型1级强度）;function formula_12301(level) return for_monster_sht_hero_mhp(level, 0.1000) end;{0}=关卡等级
12302;MonsterPropertyFormula;怪物武将血量（狙杀型2级强度）;function formula_12302(level) return for_monster_sht_hero_mhp(level, 0.2000) end;{0}=关卡等级
12303;MonsterPropertyFormula;怪物武将血量（狙杀型3级强度）;function formula_12303(level) return for_monster_sht_hero_mhp(level, 0.3000) end;{0}=关卡等级
12304;MonsterPropertyFormula;怪物武将血量（狙杀型4级强度）;function formula_12304(level) return for_monster_sht_hero_mhp(level, 0.4000) end;{0}=关卡等级
12305;MonsterPropertyFormula;怪物武将血量（狙杀型5级强度）;function formula_12305(level) return for_monster_sht_hero_mhp(level, 0.5000) end;{0}=关卡等级
12306;MonsterPropertyFormula;怪物武将血量（狙杀型6级强度）;function formula_12306(level) return for_monster_sht_hero_mhp(level, 0.6000) end;{0}=关卡等级
12307;MonsterPropertyFormula;怪物武将血量（狙杀型7级强度）;function formula_12307(level) return for_monster_sht_hero_mhp(level, 0.7000) end;{0}=关卡等级
12308;MonsterPropertyFormula;怪物武将血量（狙杀型8级强度）;function formula_12308(level) return for_monster_sht_hero_mhp(level, 0.8000) end;{0}=关卡等级
12309;MonsterPropertyFormula;怪物武将血量（狙杀型9级强度）;function formula_12309(level) return for_monster_sht_hero_mhp(level, 0.9000) end;{0}=关卡等级
12310;MonsterPropertyFormula;怪物武将血量（狙杀型10级强度）;function formula_12310(level) return for_monster_sht_hero_mhp(level, 1.0000) end;{0}=关卡等级
12311;;怪物武将防御（狙杀型1级强度）;function formula_12311(level) return for_monster_sht_hero_def(level, 0.1000) end;{0}=关卡等级
12312;;怪物武将防御（狙杀型2级强度）;function formula_12312(level) return for_monster_sht_hero_def(level, 0.2000) end;{0}=关卡等级
12313;;怪物武将防御（狙杀型3级强度）;function formula_12313(level) return for_monster_sht_hero_def(level, 0.3000) end;{0}=关卡等级
12314;;怪物武将防御（狙杀型4级强度）;function formula_12314(level) return for_monster_sht_hero_def(level, 0.4000) end;{0}=关卡等级
12315;;怪物武将防御（狙杀型5级强度）;function formula_12315(level) return for_monster_sht_hero_def(level, 0.5000) end;{0}=关卡等级
12316;;怪物武将防御（狙杀型6级强度）;function formula_12316(level) return for_monster_sht_hero_def(level, 0.6000) end;{0}=关卡等级
12317;;怪物武将防御（狙杀型7级强度）;function formula_12317(level) return for_monster_sht_hero_def(level, 0.7000) end;{0}=关卡等级
12318;;怪物武将防御（狙杀型8级强度）;function formula_12318(level) return for_monster_sht_hero_def(level, 0.8000) end;{0}=关卡等级
12319;;怪物武将防御（狙杀型9级强度）;function formula_12319(level) return for_monster_sht_hero_def(level, 0.9000) end;{0}=关卡等级
12320;;怪物武将防御（狙杀型10级强度）;function formula_12320(level) return for_monster_sht_hero_def(level, 1.0000) end;{0}=关卡等级
12321;MonsterPropertyFormula;怪物武将攻击（狙杀型1级强度）;function formula_12321(level) return for_monster_sht_hero_atk(level, 0.1000) end;{0}=关卡等级
12322;MonsterPropertyFormula;怪物武将攻击（狙杀型2级强度）;function formula_12322(level) return for_monster_sht_hero_atk(level, 0.2000) end;{0}=关卡等级
12323;MonsterPropertyFormula;怪物武将攻击（狙杀型3级强度）;function formula_12323(level) return for_monster_sht_hero_atk(level, 0.3000) end;{0}=关卡等级
12324;MonsterPropertyFormula;怪物武将攻击（狙杀型4级强度）;function formula_12324(level) return for_monster_sht_hero_atk(level, 0.4000) end;{0}=关卡等级
12325;MonsterPropertyFormula;怪物武将攻击（狙杀型5级强度）;function formula_12325(level) return for_monster_sht_hero_atk(level, 0.5000) end;{0}=关卡等级
12326;MonsterPropertyFormula;怪物武将攻击（狙杀型6级强度）;function formula_12326(level) return for_monster_sht_hero_atk(level, 0.6000) end;{0}=关卡等级
12327;MonsterPropertyFormula;怪物武将攻击（狙杀型7级强度）;function formula_12327(level) return for_monster_sht_hero_atk(level, 0.7000) end;{0}=关卡等级
12328;MonsterPropertyFormula;怪物武将攻击（狙杀型8级强度）;function formula_12328(level) return for_monster_sht_hero_atk(level, 0.8000) end;{0}=关卡等级
12329;MonsterPropertyFormula;怪物武将攻击（狙杀型9级强度）;function formula_12329(level) return for_monster_sht_hero_atk(level, 0.9000) end;{0}=关卡等级
12330;MonsterPropertyFormula;怪物武将攻击（狙杀型10级强度）;function formula_12330(level) return for_monster_sht_hero_atk(level, 1.0000) end;{0}=关卡等级
12331;MonsterPropertyFormula;怪物武将产兵（狙杀型1级强度）;function formula_12331(level) return for_monster_sht_hero_prd(level, 0.1000) end;{0}=关卡等级
12332;MonsterPropertyFormula;怪物武将产兵（狙杀型2级强度）;function formula_12332(level) return for_monster_sht_hero_prd(level, 0.2000) end;{0}=关卡等级
12333;MonsterPropertyFormula;怪物武将产兵（狙杀型3级强度）;function formula_12333(level) return for_monster_sht_hero_prd(level, 0.3000) end;{0}=关卡等级
12334;MonsterPropertyFormula;怪物武将产兵（狙杀型4级强度）;function formula_12334(level) return for_monster_sht_hero_prd(level, 0.4000) end;{0}=关卡等级
12335;MonsterPropertyFormula;怪物武将产兵（狙杀型5级强度）;function formula_12335(level) return for_monster_sht_hero_prd(level, 0.5000) end;{0}=关卡等级
12336;MonsterPropertyFormula;怪物武将产兵（狙杀型6级强度）;function formula_12336(level) return for_monster_sht_hero_prd(level, 0.6000) end;{0}=关卡等级
12337;MonsterPropertyFormula;怪物武将产兵（狙杀型7级强度）;function formula_12337(level) return for_monster_sht_hero_prd(level, 0.7000) end;{0}=关卡等级
12338;MonsterPropertyFormula;怪物武将产兵（狙杀型8级强度）;function formula_12338(level) return for_monster_sht_hero_prd(level, 0.8000) end;{0}=关卡等级
12339;MonsterPropertyFormula;怪物武将产兵（狙杀型9级强度）;function formula_12339(level) return for_monster_sht_hero_prd(level, 0.9000) end;{0}=关卡等级
12340;MonsterPropertyFormula;怪物武将产兵（狙杀型10级强度）;function formula_12340(level) return for_monster_sht_hero_prd(level, 1.0000) end;{0}=关卡等级
12401;MonsterPropertyFormula;怪物武将血量（生产型1级强度）;function formula_12401(level) return for_monster_prd_hero_mhp(level, 0.1000) end;{0}=关卡等级
12402;MonsterPropertyFormula;怪物武将血量（生产型2级强度）;function formula_12402(level) return for_monster_prd_hero_mhp(level, 0.2000) end;{0}=关卡等级
12403;MonsterPropertyFormula;怪物武将血量（生产型3级强度）;function formula_12403(level) return for_monster_prd_hero_mhp(level, 0.3000) end;{0}=关卡等级
12404;MonsterPropertyFormula;怪物武将血量（生产型4级强度）;function formula_12404(level) return for_monster_prd_hero_mhp(level, 0.4000) end;{0}=关卡等级
12405;MonsterPropertyFormula;怪物武将血量（生产型5级强度）;function formula_12405(level) return for_monster_prd_hero_mhp(level, 0.5000) end;{0}=关卡等级
12406;MonsterPropertyFormula;怪物武将血量（生产型6级强度）;function formula_12406(level) return for_monster_prd_hero_mhp(level, 0.6000) end;{0}=关卡等级
12407;MonsterPropertyFormula;怪物武将血量（生产型7级强度）;function formula_12407(level) return for_monster_prd_hero_mhp(level, 0.7000) end;{0}=关卡等级
12408;MonsterPropertyFormula;怪物武将血量（生产型8级强度）;function formula_12408(level) return for_monster_prd_hero_mhp(level, 0.8000) end;{0}=关卡等级
12409;MonsterPropertyFormula;怪物武将血量（生产型9级强度）;function formula_12409(level) return for_monster_prd_hero_mhp(level, 0.9000) end;{0}=关卡等级
12410;MonsterPropertyFormula;怪物武将血量（生产型10级强度）;function formula_12410(level) return for_monster_prd_hero_mhp(level, 1.0000) end;{0}=关卡等级
12411;;怪物武将防御（生产型1级强度）;function formula_12411(level) return for_monster_prd_hero_def(level, 0.1000) end;{0}=关卡等级
12412;;怪物武将防御（生产型2级强度）;function formula_12412(level) return for_monster_prd_hero_def(level, 0.2000) end;{0}=关卡等级
12413;;怪物武将防御（生产型3级强度）;function formula_12413(level) return for_monster_prd_hero_def(level, 0.3000) end;{0}=关卡等级
12414;;怪物武将防御（生产型4级强度）;function formula_12414(level) return for_monster_prd_hero_def(level, 0.4000) end;{0}=关卡等级
12415;;怪物武将防御（生产型5级强度）;function formula_12415(level) return for_monster_prd_hero_def(level, 0.5000) end;{0}=关卡等级
12416;;怪物武将防御（生产型6级强度）;function formula_12416(level) return for_monster_prd_hero_def(level, 0.6000) end;{0}=关卡等级
12417;;怪物武将防御（生产型7级强度）;function formula_12417(level) return for_monster_prd_hero_def(level, 0.7000) end;{0}=关卡等级
12418;;怪物武将防御（生产型8级强度）;function formula_12418(level) return for_monster_prd_hero_def(level, 0.8000) end;{0}=关卡等级
12419;;怪物武将防御（生产型9级强度）;function formula_12419(level) return for_monster_prd_hero_def(level, 0.9000) end;{0}=关卡等级
12420;;怪物武将防御（生产型10级强度）;function formula_12420(level) return for_monster_prd_hero_def(level, 1.0000) end;{0}=关卡等级
12421;MonsterPropertyFormula;怪物武将攻击（生产型1级强度）;function formula_12421(level) return for_monster_atk_hero_atk(level, 0.1000) end;{0}=关卡等级
12422;MonsterPropertyFormula;怪物武将攻击（生产型2级强度）;function formula_12422(level) return for_monster_atk_hero_atk(level, 0.2000) end;{0}=关卡等级
12423;MonsterPropertyFormula;怪物武将攻击（生产型3级强度）;function formula_12423(level) return for_monster_atk_hero_atk(level, 0.3000) end;{0}=关卡等级
12424;MonsterPropertyFormula;怪物武将攻击（生产型4级强度）;function formula_12424(level) return for_monster_atk_hero_atk(level, 0.4000) end;{0}=关卡等级
12425;MonsterPropertyFormula;怪物武将攻击（生产型5级强度）;function formula_12425(level) return for_monster_atk_hero_atk(level, 0.5000) end;{0}=关卡等级
12426;MonsterPropertyFormula;怪物武将攻击（生产型6级强度）;function formula_12426(level) return for_monster_atk_hero_atk(level, 0.6000) end;{0}=关卡等级
12427;MonsterPropertyFormula;怪物武将攻击（生产型7级强度）;function formula_12427(level) return for_monster_atk_hero_atk(level, 0.7000) end;{0}=关卡等级
12428;MonsterPropertyFormula;怪物武将攻击（生产型8级强度）;function formula_12428(level) return for_monster_atk_hero_atk(level, 0.8000) end;{0}=关卡等级
12429;MonsterPropertyFormula;怪物武将攻击（生产型9级强度）;function formula_12429(level) return for_monster_atk_hero_atk(level, 0.9000) end;{0}=关卡等级
12430;MonsterPropertyFormula;怪物武将攻击（生产型10级强度）;function formula_12430(level) return for_monster_atk_hero_atk(level, 1.0000) end;{0}=关卡等级
12431;MonsterPropertyFormula;怪物武将产兵（生产型1级强度）;function formula_12431(level) return for_monster_prd_hero_prd(level, 0.1000) end;{0}=关卡等级
12432;MonsterPropertyFormula;怪物武将产兵（生产型2级强度）;function formula_12432(level) return for_monster_prd_hero_prd(level, 0.2000) end;{0}=关卡等级
12433;MonsterPropertyFormula;怪物武将产兵（生产型3级强度）;function formula_12433(level) return for_monster_prd_hero_prd(level, 0.3000) end;{0}=关卡等级
12434;MonsterPropertyFormula;怪物武将产兵（生产型4级强度）;function formula_12434(level) return for_monster_prd_hero_prd(level, 0.4000) end;{0}=关卡等级
12435;MonsterPropertyFormula;怪物武将产兵（生产型5级强度）;function formula_12435(level) return for_monster_prd_hero_prd(level, 0.5000) end;{0}=关卡等级
12436;MonsterPropertyFormula;怪物武将产兵（生产型6级强度）;function formula_12436(level) return for_monster_prd_hero_prd(level, 0.6000) end;{0}=关卡等级
12437;MonsterPropertyFormula;怪物武将产兵（生产型7级强度）;function formula_12437(level) return for_monster_prd_hero_prd(level, 0.7000) end;{0}=关卡等级
12438;MonsterPropertyFormula;怪物武将产兵（生产型8级强度）;function formula_12438(level) return for_monster_prd_hero_prd(level, 0.8000) end;{0}=关卡等级
12439;MonsterPropertyFormula;怪物武将产兵（生产型9级强度）;function formula_12439(level) return for_monster_prd_hero_prd(level, 0.9000) end;{0}=关卡等级
12440;MonsterPropertyFormula;怪物武将产兵（生产型10级强度）;function formula_12440(level) return for_monster_prd_hero_prd(level, 1.0000) end;{0}=关卡等级
20001;SkillDamageFormula;援兵技能加血;function formula_20001(level) return 1 end;{0}=技能等级,{1}=技能武将所在城池的战中最大血量,{2}=技能武将所在城池的当前血量,{3}=伤害目标城池的战中最大血量,{4}=伤害目标城池的当前血量,{5}=技能武将的当前怒气,{6}=我方城池数量,{7}=敌方城池数量,{8}=我方兵力总数,{9}=敌方兵力总数,{10}=技能武将所在城池与伤害目标城池的距离,{11}=开战时长
20002;SkillDamageFormula;火烧连营技能伤害;function formula_20002(level) return 1 end;{0}=技能等级,{1}=技能武将所在城池的战中最大血量,{2}=技能武将所在城池的当前血量,{3}=伤害目标城池的战中最大血量,{4}=伤害目标城池的当前血量,{5}=技能武将的当前怒气,{6}=我方城池数量,{7}=敌方城池数量,{8}=我方兵力总数,{9}=敌方兵力总数,{10}=技能武将所在城池与伤害目标城池的距离,{11}=开战时长
20003;SkillDamageFormula;侦查技能伤害;function formula_20003(level) return 1 end;{0}=技能等级,{1}=技能武将所在城池的战中最大血量,{2}=技能武将所在城池的当前血量,{3}=伤害目标城池的战中最大血量,{4}=伤害目标城池的当前血量,{5}=技能武将的当前怒气,{6}=我方城池数量,{7}=敌方城池数量,{8}=我方兵力总数,{9}=敌方兵力总数,{10}=技能武将所在城池与伤害目标城池的距离,{11}=开战时长
20004;SkillDamageFormula;落石技能伤害;function formula_20004(level) return 1 end;{0}=技能等级,{1}=技能武将所在城池的战中最大血量,{2}=技能武将所在城池的当前血量,{3}=伤害目标城池的战中最大血量,{4}=伤害目标城池的当前血量,{5}=技能武将的当前怒气,{6}=我方城池数量,{7}=敌方城池数量,{8}=我方兵力总数,{9}=敌方兵力总数,{10}=技能武将所在城池与伤害目标城池的距离,{11}=开战时长
20005;SkillDamageFormula;冰冻三尺技能伤害;function formula_20005(level) return 1 end;{0}=技能等级,{1}=技能武将所在城池的战中最大血量,{2}=技能武将所在城池的当前血量,{3}=伤害目标城池的战中最大血量,{4}=伤害目标城池的当前血量,{5}=技能武将的当前怒气,{6}=我方城池数量,{7}=敌方城池数量,{8}=我方兵力总数,{9}=敌方兵力总数,{10}=技能武将所在城池与伤害目标城池的距离,{11}=开战时长
25001;SkillEffectFormula;千里奔袭技能转移兵力;function formula_25001(level) return 1 end;{0}=技能等级,{1}=技能造成的实际总伤害,{2}=技能武将所在城池的战中最大血量,{3}=技能武将所在城池的当前血量,{4}=效果附加目标城池的战中最大血量,{5}=效果附加目标城池的当前血量,{6}=效果附加目标武将的最大怒气
