编号;星星类型;描述;进程描述;参数
576;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;16,4
577;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;17,4
578;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;18,4
579;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;19,4
580;5;同时拥有{0}座{1}级城池;同时拥有{2}/{0}个{1}级城池;20,4
601;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,1
602;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,2
603;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,3
604;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,4
605;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,5
606;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,6
607;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,7
608;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,8
609;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,9
610;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;10,10
611;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,1
612;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,2
613;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,3
614;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,4
615;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,5
616;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,6
617;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,7
618;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,8
619;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,9
620;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;20,10
621;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,1
622;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,2
623;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,3
624;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,4
625;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,5
626;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,6
627;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,7
628;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,8
629;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,9
630;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;30,10
631;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,1
632;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,2
633;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,3
634;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,4
635;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,5
636;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,6
637;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,7
638;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,8
639;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,9
640;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;40,10
641;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,1
642;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,2
643;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,3
644;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,4
645;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,5
646;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,6
647;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,7
648;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,8
649;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,9
650;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;50,10
651;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,1
652;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,2
653;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,3
654;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,4
655;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,5
656;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,6
657;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,7
658;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,8
659;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,9
660;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;60,10
661;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,1
662;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,2
663;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,3
664;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,4
665;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,5
666;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,6
667;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,7
668;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,8
669;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,9
670;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;70,10
671;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,1
672;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,2
673;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,3
674;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,4
675;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,5
676;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,6
677;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,7
678;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,8
679;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,9
680;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;80,10
681;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,1
682;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,2
683;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,3
684;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,4
685;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,5
686;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,6
687;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,7
688;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,8
689;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,9
690;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;90,10
691;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,1
692;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,2
693;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,3
694;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,4
695;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,5
696;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,6
697;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,7
698;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,8
699;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,9
700;6;开战{0}秒内攻下{1}座城池;开战{0}秒内攻下{2}/{1}次城池;100,10
701;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,1
702;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,2
703;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,3
704;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,4
705;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,5
706;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,6
707;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,7
708;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,8
709;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,9
710;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;10,10
711;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,1
712;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,2
713;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,3
714;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,4
715;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,5
716;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,6
717;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,7
718;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,8
719;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,9
720;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;20,10
721;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,1
722;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,2
723;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,3
724;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,4
725;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,5
726;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,6
727;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,7
728;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,8
729;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,9
730;7;开战{0}秒内攻下{1}座有武将的城池;开战{0}秒内攻下{2}/{1}次有武将城池;30,10
801;8;{0}秒内过关;{0}秒内过关;40,1
802;8;{0}秒内过关;{0}秒内过关;40,2
803;8;{0}秒内过关;{0}秒内过关;40,3
804;8;{0}秒内过关;{0}秒内过关;40,4
805;8;{0}秒内过关;{0}秒内过关;40,5
806;8;{0}秒内过关;{0}秒内过关;40,6
807;8;{0}秒内过关;{0}秒内过关;40,7
808;8;{0}秒内过关;{0}秒内过关;40,8
809;8;{0}秒内过关;{0}秒内过关;40,9
810;8;{0}秒内过关;{0}秒内过关;180
901;9;占领城池数大于50%;占领城池数大于{0}%;51
902;9;占领城池数大于75%;占领{0}%的城池;75
903;9;占领全部城池;占领{0}%的城池;100
1001;10;战斗结束至少占领1个城池;战斗结束至少占领{0}个城池;1
1101;11;占领城池数大于50%;占领城池数大于{0}%;51
1102;11;占领城池数大于75%;占领{0}%的城池;75
1103;11;占领全部城池;占领{0}%的城池;100
1201;12;占领全部城池(不含中立);占领全部城池(不含中立);
1301;13;我方城池数量大于敌方城池数量;我方城池数量大于敌方城池数量;
